
ID:                 No Table ID
Table-Type:         None
Format-URL:         http://biom-format.org
Format-Version:     (2, 1)
Generated-By:       QIIME 1.8.0-dev, master@548e1de
Creation-Date:      2014-11-10 11:25:07.864656
Shape:              (4470, 2)
Non-Zero-Values:    4766
Density:            53.31%


Sample: 829.Pd metadata: None
Sample: 829.JJ metadata: None
Observation: 4355812 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5dd0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__', 'g__', 's__']})
Observation: 4355811 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5d20>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Hyphomicrobiaceae', 'g__', 's__']})
Observation: 244331 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5e80>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Bradyrhizobiaceae', 'g__', 's__']})
Observation: 4361074 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5c70>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Acetobacteraceae', 'g__', 's__']})
Observation: 4353069 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5b10>, {'taxonomy': ['k__Bacteria', 'p__Armatimonadetes', 'c__[Fimbriimonadia]', 'o__[Fimbriimonadales]', 'f__[Fimbriimonadaceae]', 'g__Fimbriimonas', 's__']})
Observation: 818637 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5a60>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__Iamiaceae', 'g__', 's__']})
Observation: 4387263 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5bc0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__', 'g__', 's__']})
Observation: 4479944 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d59b0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__MB-A2-108', 'o__0319-7L14', 'f__', 'g__', 's__']})
Observation: 4389053 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5850>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Neisseriales', 'f__Neisseriaceae', 'g__', 's__']})
Observation: 4357677 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d57a0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Sphingobacteriia', 'o__Sphingobacteriales', 'f__Sphingobacteriaceae', 'g__', 's__']})
Observation: 4355810 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5900>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__MB-A2-108', 'o__0319-7L14', 'f__', 'g__', 's__']})
Observation: 11544 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d56f0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Frankiaceae', 'g__Frankia', 's__']})
Observation: 252581 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5590>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation: 1126569 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d54e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__', 'g__', 's__']})
Observation: 612267 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5640>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation: 812714 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e801d5430>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Sphingomonadales', 'f__Sphingomonadaceae', 'g__', 's__']})
