
ID:                 No Table ID
Table-Type:         None
Format-URL:         http://biom-format.org
Format-Version:     (2, 1)
Generated-By:       QIIME 1.8.0-dev, master@548e1de
Creation-Date:      2014-11-10 11:24:04.154625
Shape:              (19872, 992)
Non-Zero-Values:    1946401
Density:            9.87%


Sample: 755.SSFA.L1.D30.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D5.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D1.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D3.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D40.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D10.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D1.26.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D1.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D20.23.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D40.31.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D30.08.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D1.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D50.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D30.23.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D30.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D5.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D10.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D30.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D50.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ZETA.D45.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D40.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D5.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D5.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D5.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D15.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D50.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D50.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D3.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D1.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D50.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D10.26.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D1.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D20.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D50.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D50.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D30.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D3.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D40.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D40.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.2.D10.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.3.D10.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D30.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D5.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D30.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D50.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D20.19.04.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D5.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D30.31.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D3.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D3.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D20.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D40.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D30.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D3.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D3.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D5.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D30.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EFB.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D30.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D1.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D1.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D1.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D5.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D40.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D20.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.INB.28.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D45.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D30.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D20.19.04.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D10.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D50.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D10.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.3.D1.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.3.D3.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D30.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D30.19.04.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D50.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EFB.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.2.D5.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D40.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.2.D3.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D3.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D10.26.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D20.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D5.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D50.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D5.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D40.7.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D10.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D10.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D10.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D15.08.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D50.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D1.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D5.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.2.D1.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D30.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D30.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D10.19.04.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.3.D3.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D3.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D3.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D30.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.2.D40.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D1.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D45.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D10.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D1.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D20.28.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D15.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D10.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.INA.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D50.28.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D10.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D30.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D20.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D50.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D3.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D5.16.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.3.D40.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D3.06.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D40.26.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D40.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D15.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D30.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.EPSILON.D45.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D20.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.BETA.D45.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D10.02.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D15.08.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D30.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EFB.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D30.26.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EF.ALPHA.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EF.DELTA.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D1.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EF.ETA.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D3.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D40.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D40.28.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EF.GAMMA.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D20.16.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.Sch.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D40.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EFB.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EF.ALPHA.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EF.ZETA.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D50.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D10.31.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D20.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D15.23.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D10.17.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D3.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D10.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D20.18.10.11.lane1.NoIndex.L001 metadata: None
Sample: 755.INB.07.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D1.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D1.03.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D1.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EFB.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L1.D20.12.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D5.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L1.D50.19.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D1.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D50.10.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D30.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D10.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D15.02.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D1.16.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L2.D3.28.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D15.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D1.23.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D5.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D10.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D45.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D30.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D1.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ZETA.D1.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D1.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D30.23.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D20.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D5.23.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D20.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ETA.D10.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ETA.D1.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D20.16.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D1.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.EPSILON.D30.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D10.16.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ETA.D45.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D10.16.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ZETA.D30.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D1.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D5.26.05.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D10.14.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D5.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D45.30.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.ALPHA.D20.22.07.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D10.14.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.D5.20.09.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D5.24.08.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFA.L3.2.D3.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.LSSF.DELTA.D30.09.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.3.D5.21.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.EFA.28.06.11.lane1.NoIndex.L001 metadata: None
Sample: 755.SSFB.L3.D50.21.06.11.lane1.NoIndex.L001 metadata: None
